{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '3.05', '成交量': '5.09万手', '最高': '3.10', '涨停': '3.34', '内盘': '1.70万手', '成交额': '1564.24万', '委比': '15.59%', '流通市值': '45.79亿', '市盈率<sup>MRQ</sup>': '8.11', '每股收益': '0.28', '总股本': '17.28亿', '昨收': '3.04', '换手率': '0.34%', '最低': '3.04', '跌停': '2.74', '外盘': '3.39万手', '振幅': '1.97%', '量比': '0.80', '总市值': '53.05亿', '市净率': '0.85', '每股净资产': '3.63', '流通股本': '14.91亿', '股票名称': '楚天高速600035'}
{'今开': '49.39', '成交量': '2.12万手', '最高': '49.52', '涨停': '53.90', '内盘': '1.19万手', '成交额': '1.04亿', '委比': '2.01%', '流通市值': '538.10亿', '市盈率<sup>MRQ</sup>': '22.65', '每股收益': '1.63', '总股本': '19.27亿', '昨收': '49.00', '换手率': '0.19%', '最低': '48.73', '跌停': '44.10', '外盘': '9316手', '振幅': '1.61%', '量比': '1.01', '总市值': '948.26亿', '市净率': '3.49', '每股净资产': '14.09', '流通股本': '10.93亿', '股票名称': '上海机场600009'}
{'今开': '3.52', '成交量': '28.01万手', '最高': '3.68', '涨停': '3.86', '内盘': '13.48万手', '成交额': '1.01亿', '委比': '7.61%', '流通市值': '172.10亿', '市盈率<sup>MRQ</sup>': '35.47', '每股收益': '0.09', '总股本': '56.85亿', '昨收': '3.51', '换手率': '0.58%', '最低': '3.52', '跌停': '3.16', '外盘': '14.53万手', '振幅': '4.56%', '量比': '1.27', '总市值': '202.97亿', '市净率': '2.04', '每股净资产': '1.75', '流通股本': '48.21亿', '股票名称': '首创股份600008'}
{'今开': '3.81', '成交量': '7.60万手', '最高': '3.85', '涨停': '4.18', '内盘': '3.25万手', '成交额': '2889.32万', '委比': '70.41%', '流通市值': '76.20亿', '市盈率<sup>MRQ</sup>': '13.81', '每股收益': '0.21', '总股本': '20.00亿', '昨收': '3.80', '换手率': '0.38%', '最低': '3.75', '跌停': '3.42', '外盘': '4.35万手', '振幅': '2.63%', '量比': '0.56', '总市值': '76.20亿', '市净率': '1.08', '每股净资产': '3.51', '流通股本': '20.00亿', '股票名称': '东风汽车600006'}
{'今开': '6.70', '成交量': '18.83万手', '最高': '6.75', '涨停': '7.39', '内盘': '10.76万手', '成交额': '1.24亿', '委比': '57.50%', '流通市值': '687.75亿', '市盈率<sup>MRQ</sup>': '38.77', '每股收益': '0.13', '总股本': '156.98亿', '昨收': '6.72', '换手率': '0.18%', '最低': '6.46', '跌停': '6.05', '外盘': '8.07万手', '振幅': '4.32%', '量比': '3.35', '总市值': '1028.23亿', '市净率': '1.41', '每股净资产': '4.65', '流通股本': '105.00亿', '股票名称': '华能国际600011'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST东北高600003'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率<sup>MRQ</sup>': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿', '股票名称': '武钢股份600005'}
{'今开': '4.10', '成交量': '43.94万手', '最高': '4.20', '涨停': '4.54', '内盘': '22.53万手', '成交额': '1.81亿', '委比': '3.34%', '流通市值': '91.92亿', '市盈率<sup>MRQ</sup>': '7.04', '每股收益': '0.44', '总股本': '22.47亿', '昨收': '4.13', '换手率': '1.96%', '最低': '4.04', '跌停': '3.72', '外盘': '21.41万手', '振幅': '3.87%', '量比': '4.18', '总市值': '91.92亿', '市净率': '0.92', '每股净资产': '4.44', '流通股本': '22.47亿', '股票名称': '中原高速600020'}
{'今开': '4.27', '成交量': '21.34万手', '最高': '4.31', '涨停': '4.74', '内盘': '11.53万手', '成交额': '9077.41万', '委比': '29.30%', '流通市值': '297.32亿', '市盈率<sup>MRQ</sup>': '20.61', '每股收益': '0.15', '总股本': '98.63亿', '昨收': '4.31', '换手率': '0.30%', '最低': '4.20', '跌停': '3.88', '外盘': '9.80万手', '振幅': '2.55%', '量比': '1.49', '总市值': '419.18亿', '市净率': '0.97', '每股净资产': '4.38', '流通股本': '69.96亿', '股票名称': '华电国际600027'}
{'今开': '2.81', '成交量': '8.94万手', '最高': '2.86', '涨停': '3.08', '内盘': '3.99万手', '成交额': '2531.31万', '委比': '26.32%', '流通市值': '87.04亿', '市盈率<sup>MRQ</sup>': '12.12', '每股收益': '0.18', '总股本': '30.76亿', '昨收': '2.80', '换手率': '0.29%', '最低': '2.80', '跌停': '2.52', '外盘': '4.95万手', '振幅': '2.14%', '量比': '0.20', '总市值': '87.04亿', '市净率': '0.78', '每股净资产': '3.62', '流通股本': '30.76亿', '股票名称': '日照港600017'}
{'今开': '7.42', '成交量': '8.14万手', '最高': '7.78', '涨停': '8.07', '内盘': '3.50万手', '成交额': '6256.54万', '委比': '82.09%', '流通市值': '65.99亿', '市盈率<sup>MRQ</sup>': '21.20', '每股收益': '0.27', '总股本': '26.17亿', '昨收': '7.34', '换手率': '0.95%', '最低': '7.36', '跌停': '6.61', '外盘': '4.63万手', '振幅': '5.72%', '量比': '0.83', '总市值': '201.78亿', '市净率': '1.46', '每股净资产': '5.28', '流通股本': '8.56亿', '股票名称': '上海电力600021'}
{'今开': '7.80', '成交量': '22.80万手', '最高': '7.85', '涨停': '8.57', '内盘': '11.70万手', '成交额': '1.78亿', '委比': '5.23%', '流通市值': '604.98亿', '市盈率<sup>MRQ</sup>': '9.34', '每股收益': '0.63', '总股本': '77.95亿', '昨收': '7.79', '换手率': '0.29%', '最低': '7.72', '跌停': '7.01', '外盘': '11.10万手', '振幅': '1.67%', '量比': '0.51', '总市值': '607.98亿', '市净率': '2.03', '每股净资产': '3.84', '流通股本': '77.56亿', '股票名称': '三一重工600031'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '79.61万', '成交量': '8032手', '净值': '0.9820', '折价率': '0.92', '股票名称': '德国30513030'}
{'最高': '1.12', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '1.72亿', '成交量': '153.47万手', '净值': '1.1443', '折价率': '2.30', '股票名称': '中概互联513050'}
{'最高': '0.99', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '1183.68万', '成交量': '12.05万手', '净值': '0.9770', '折价率': '0.00', '股票名称': '银行股基512820'}
{'最高': '2.73', '最低': '2.73', '今开': '2.73', '昨收': '2.73', '成交额': '10.94亿', '成交量': '400.79万手', '净值': '2.7275', '折价率': '0.02', '股票名称': '黄金ETF518880'}
{'最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '387.00万', '成交量': '4.19万手', '净值': '0.9216', '折价率': '0.04', '股票名称': 'MSCIA股512990'}
{'最高': '0.74', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '261.38万', '成交量': '3.57万手', '净值': '0.7357', '折价率': '0.64', '股票名称': '证券基金512900'}
{'最高': '2.45', '最低': '2.42', '今开': '2.42', '昨收': '2.40', '成交额': '2342.23万', '成交量': '9.58万手', '净值': '2.4170', '折价率': '1.03', '股票名称': '恒生通513660'}
{'最高': '0.87', '最低': '0.85', '今开': '0.87', '昨收': '0.86', '成交额': '2.72万', '成交量': '317手', '净值': '0.8642', '折价率': '1.30', '股票名称': '战略新兴512770'}
{'最高': '1.31', '最低': '1.30', '今开': '1.31', '昨收': '1.31', '成交额': '4.65万', '成交量': '356手', '净值': '1.3231', '折价率': '1.44', '股票名称': '医药卫生512610'}
{'最高': '0.64', '最低': '0.63', '今开': '0.64', '昨收': '0.63', '成交额': '350.39万', '成交量': '5.47万手', '净值': '0.6354', '折价率': '0.22', '股票名称': '军工基金512680'}
{'最高': '0.65', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '1641.19万', '成交量': '25.32万手', '净值': '0.6460', '折价率': '0.00', '股票名称': '军工ETF512660'}
{'最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '166.23万', '成交量': '1.71万手', '净值': '0.9726', '折价率': '0.37', '股票名称': '北京50512850'}
{'最高': '0.62', '最低': '0.61', '今开': '0.61', '昨收': '0.61', '成交额': '19.43万', '成交量': '3155手', '净值': '0.6118', '折价率': '0.13', '股票名称': '军工行业512810'}
{'最高': '1.70', '最低': '1.69', '今开': '1.70', '昨收': '1.70', '成交额': '6056.32万', '成交量': '35.62万手', '净值': '1.7108', '折价率': '0.46', '股票名称': '标普500513500'}
{'最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '3208.53万', '成交量': '34.08万手', '净值': '0.9365', '折价率': '0.37', '股票名称': '银行ETF512800'}
{'最高': '0.73', '最低': '0.71', '今开': '0.73', '昨收': '0.73', '成交额': '11.28万', '成交量': '1567手', '净值': '0.7186', '折价率': '0.61', '股票名称': '中证证券512570'}
{'最高': '2.19', '最低': '2.16', '今开': '2.16', '昨收': '2.18', '成交额': '7925.65万', '成交量': '36.40万手', '净值': '2.1775', '折价率': '0.34', '股票名称': '中证500512500'}
{'最高': '0.85', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '481.60万', '成交量': '5.71万手', '净值': '0.8410', '折价率': '0.12', '股票名称': 'MSCIETF512520'}
{'最高': '0.74', '最低': '0.70', '今开': '0.70', '昨收': '0.73', '成交额': '6.28万', '成交量': '877手', '净值': '0.7044', '折价率': '1.93', '股票名称': '中证军工512560'}
{'最高': '0.89', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '148.75万', '成交量': '1.70万手', '净值': '0.8744', '折价率': '0.39', '股票名称': 'MSCI国际512360'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '1.10', '股票名称': '中证地产512110'}
{'最高': '0.94', '最低': '0.93', '今开': '0.94', '昨收': '0.93', '成交额': '61.49万', '成交量': '6554手', '净值': '0.9349', '折价率': '0.01', '股票名称': '富时A50512550'}
{'最高': '1.73', '最低': '1.71', '今开': '1.71', '昨收': '1.72', '成交额': '207.98万', '成交量': '1.21万手', '净值': '1.7160', '折价率': '0.52', '股票名称': '非银ETF512070'}
{'最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '8564.47万', '成交量': '99.88万手', '净值': '0.8561', '折价率': '0.25', '股票名称': 'MSCI易基512090'}
{'最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '5.98万', '成交量': '625手', '净值': '0.9582', '折价率': '0.86', '股票名称': '500医药512300'}
{'最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '413.38万', '成交量': '4.92万手', '净值': '0.8424', '折价率': '0.40', '股票名称': 'MSCI低波512390'}
{'最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '100.10', '成交额': '2.00万', '成交量': '2手', '净值': '--', '折价率': '--', '股票名称': '中融日盈A511930'}
{'最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '3176.79万', '成交量': '37.05万手', '净值': '0.8564', '折价率': '0.28', '股票名称': 'MSCI基金512160'}
{'最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '8584.04万', '成交量': '102.14万手', '净值': '0.8389', '折价率': '0.23', '股票名称': '建信MSCI512180'}
{'最高': '0.59', '最低': '0.58', '今开': '0.59', '昨收': '0.59', '成交额': '39.58万', '成交量': '6699手', '净值': '0.5896', '折价率': '0.44', '股票名称': '500信息512330'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--', '股票名称': '景顺货币511890'}
{'最高': '100.00', '最低': '99.98', '今开': '99.98', '昨收': '100.00', '成交额': '4.01万', '成交量': '4手', '净值': '--', '折价率': '--', '股票名称': '广发货币511920'}
{'最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '6416.13万', '成交量': '76.34万手', '净值': '0.8378', '折价率': '0.21', '股票名称': '景顺MSCI512280'}
{'最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '19.87万', '成交量': '19手', '净值': '--', '折价率': '--', '股票名称': '融通货币511910'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '99.99', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--', '股票名称': '国寿货币E511970'}
{'最高': '0.74', '最低': '0.72', '今开': '0.73', '昨收': '0.73', '成交额': '5816.57万', '成交量': '79.89万手', '净值': '0.7288', '折价率': '0.66', '股票名称': '券商ETF512000'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--', '股票名称': '德邦货币511760'}
{'最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '12.02万', '成交量': '12手', '净值': '--', '折价率': '--', '股票名称': '嘉实快线511960'}
{'最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '1360.02万', '成交量': '1360手', '净值': '--', '折价率': '--', '股票名称': '华泰货币A511830'}
{'最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.01', '成交额': '676.01万', '成交量': '676手', '净值': '--', '折价率': '--', '股票名称': '场内货币511700'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '99.88', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--', '股票名称': '安信货币511680'}
{'最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.02', '成交额': '9.64亿', '成交量': '9.64万手', '净值': '--', '折价率': '--', '股票名称': '建信添益511660'}
{'最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.01', '成交额': '2.07亿', '成交量': '2.07万手', '净值': '--', '折价率': '--', '股票名称': '富国货币H511900'}
{'最高': '2.59', '最低': '2.57', '今开': '2.58', '昨收': '2.58', '成交额': '1628.15万', '成交量': '6.31万手', '净值': '2.5723', '折价率': '0.22', '股票名称': '红利ETF510880'}
{'最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '6.26亿', '成交量': '6.26万手', '净值': '--', '折价率': '--', '股票名称': '理财金H511810'}
{'最高': '94.42', '最低': '94.33', '今开': '94.39', '昨收': '94.40', '成交额': '803.34万', '成交量': '851手', '净值': '95.9290', '折价率': '1.66', '股票名称': '城投ETF511220'}
{'最高': '96.00', '最低': '96.00', '今开': '96.00', '昨收': '96.00', '成交额': '15.06万', '成交量': '15手', '净值': '102.2252', '折价率': '6.09', '股票名称': '周期债511230'}
{'最高': '0.85', '最低': '0.84', '今开': '0.85', '昨收': '0.85', '成交额': '174.14万', '成交量': '2.06万手', '净值': '0.8443', '折价率': '0.20', '股票名称': '上证50510800'}
{'最高': '1.65', '最低': '1.63', '今开': '1.65', '昨收': '1.63', '成交额': '8484', '成交量': '52手', '净值': '1.6318', '折价率': '0.11', '股票名称': '金融行业510650'}
{'最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '583.98万', '成交量': '584手', '净值': '--', '折价率': '--', '股票名称': '华泰天金511670'}
{'最高': '0.81', '最低': '0.80', '今开': '0.81', '昨收': '0.81', '成交额': '11.06万', '成交量': '1372手', '净值': '0.7990', '折价率': '0.75', '股票名称': '上海国企510810'}
{'最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.01', '成交额': '2779.27万', '成交量': '2779手', '净值': '--', '折价率': '--', '股票名称': '华夏快线511650'}
{'最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '700.65万', '成交量': '700手', '净值': '--', '折价率': '--', '股票名称': '华安日日鑫H511600'}
{'最高': '1.62', '最低': '1.60', '今开': '1.61', '昨收': '1.62', '成交额': '86.91万', '成交量': '5412手', '净值': '1.6052', '折价率': '0.26', '股票名称': '医药行业510660'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '6.79', '股票名称': '百强ETF510700'}
{'最高': '1.88', '最低': '1.86', '今开': '1.87', '昨收': '1.87', '成交额': '16.04万', '成交量': '860手', '净值': '1.8690', '折价率': '0.16', '股票名称': '消费行业510630'}
{'最高': '2.43', '最低': '2.38', '今开': '2.40', '昨收': '2.40', '成交额': '190.23万', '成交量': '7921手', '净值': '2.3934', '折价率': '0.35', '股票名称': '沪50ETF510600'}
{'最高': '4.50', '最低': '4.43', '今开': '4.45', '昨收': '4.46', '成交额': '1916.60万', '成交量': '4.28万手', '净值': '4.4722', '折价率': '0.50', '股票名称': '平安500510590'}
{'最高': '1.24', '最低': '1.21', '今开': '1.21', '昨收': '1.24', '成交额': '1456', '成交量': '12手', '净值': '1.1431', '折价率': '8.74', '股票名称': '诺安500510520'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '0.76', '股票名称': '180高ETF510450'}
{'最高': '4.70', '最低': '4.63', '今开': '4.66', '昨收': '4.65', '成交额': '12.00亿', '成交量': '257.39万手', '净值': '4.6774', '折价率': '0.46', '股票名称': '500ETF510500'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '0.31', '股票名称': '材料行业510620'}
{'最高': '2.64', '最低': '2.60', '今开': '2.63', '昨收': '2.63', '成交额': '331.17万', '成交量': '1.27万手', '净值': '2.6081', '折价率': '0.34', '股票名称': '博时50ETF510710'}
{'最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '2075.52万', '成交量': '20.53万手', '净值': '1.0113', '折价率': '0.13', '股票名称': '广发300510360'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1580', '折价率': '2.42', '股票名称': '180EWETF510420'}
{'最高': '1.26', '最低': '1.24', '今开': '1.26', '昨收': '1.24', '成交额': '4238.73万', '成交量': '34.19万手', '净值': '1.2418', '折价率': '0.23', '股票名称': '广发500ETF510510'}
{'最高': '0.81', '最低': '0.80', '今开': '0.81', '昨收': '0.81', '成交额': '3.44万', '成交量': '427手', '净值': '0.7976', '折价率': '0.68', '股票名称': '国寿300510380'}
{'最高': '1.38', '最低': '1.36', '今开': '1.38', '昨收': '1.38', '成交额': '1806.69万', '成交量': '13.19万手', '净值': '1.3652', '折价率': '0.06', '股票名称': 'HS300ETF510310'}
{'最高': '4.41', '最低': '4.21', '今开': '4.21', '昨收': '4.39', '成交额': '14.05万', '成交量': '326手', '净值': '4.3488', '折价率': '1.05', '股票名称': 'ZZ500ETF510580'}
{'最高': '3.34', '最低': '3.30', '今开': '3.30', '昨收': '3.35', '成交额': '1.79万', '成交量': '54手', '净值': '3.3186', '折价率': '0.56', '股票名称': '中小ETF510220'}
{'最高': '1.28', '最低': '1.28', '今开': '1.28', '昨收': '1.36', '成交额': '2437', '成交量': '19手', '净值': '1.3000', '折价率': '1.54', '股票名称': '50等权510430'}
{'最高': '3.16', '最低': '3.06', '今开': '3.16', '昨收': '3.09', '成交额': '14.71万', '成交量': '479手', '净值': '3.0830', '折价率': '0.94', '股票名称': '综指ETF510210'}
{'最高': '3.33', '最低': '3.29', '今开': '3.31', '昨收': '3.31', '成交额': '3.04亿', '成交量': '91.72万手', '净值': '3.3079', '折价率': '0.39', '股票名称': '华夏300510330'}
{'最高': '0.494', '最低': '0.489', '今开': '0.491', '昨收': '0.492', '成交额': '17.73万', '成交量': '3610手', '净值': '0.4919', '折价率': '0.18', '股票名称': '小康ETF510160'}
{'最高': '3.19', '最低': '3.12', '今开': '3.12', '昨收': '3.12', '成交额': '3.66万', '成交量': '116手', '净值': '3.2020', '折价率': '0.47', '股票名称': '周期ETF510110'}
{'最高': '1.56', '最低': '1.56', '今开': '1.56', '昨收': '1.56', '成交额': '624', '成交量': '4手', '净值': '1.4880', '折价率': '4.84', '股票名称': '商品ETF510170'}
{'最高': '3.23', '最低': '3.23', '今开': '3.23', '昨收': '3.23', '成交额': '2263', '成交量': '7手', '净值': '3.2239', '折价率': '0.28', '股票名称': '中盘ETF510130'}
{'最高': '3.22', '最低': '3.17', '今开': '3.19', '昨收': '3.18', '成交额': '13.61亿', '成交量': '426.06万手', '净值': '3.2038', '折价率': '0.46', '股票名称': '300ETF510300'}
{'最高': '1.51', '最低': '1.32', '今开': '1.51', '昨收': '1.43', '成交额': '1.61万', '成交量': '112手', '净值': '1.4080', '折价率': '5.97', '股票名称': '民企ETF510070'}
{'最高': '1.68', '最低': '1.65', '今开': '1.68', '昨收': '1.66', '成交额': '25.90万', '成交量': '1561手', '净值': '1.6616', '折价率': '0.46', '股票名称': '央企ETF510060'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0517', '折价率': '3.97', '股票名称': '广发医疗A502057'}
{'最高': '2.90', '最低': '2.86', '今开': '2.87', '昨收': '2.87', '成交额': '1.33亿', '成交量': '46.16万手', '净值': '2.8771', '折价率': '0.11', '股票名称': '180ETF510180'}
{'最高': '2.83', '最低': '2.83', '今开': '2.83', '昨收': '2.84', '成交额': '1.16万', '成交量': '41手', '净值': '2.8740', '折价率': '1.57', '股票名称': '龙头ETF510190'}
{'最高': '0.93', '最低': '0.92', '今开': '0.93', '昨收': '0.93', '成交额': '2328.45万', '成交量': '25.11万手', '净值': '1.1546', '折价率': '19.45', '股票名称': '嘉实元和505888'}
{'最高': '4.63', '最低': '4.46', '今开': '4.55', '昨收': '4.59', '成交额': '243.31万', '成交量': '5439手', '净值': '4.5740', '折价率': '0.59', '股票名称': '价值ETF510030'}
{'最高': '0.97', '最低': '0.92', '今开': '0.92', '昨收': '0.96', '成交额': '8879', '成交量': '96手', '净值': '0.9250', '折价率': '0.32', '股票名称': '广发医疗分级502056'}
{'最高': '2.47', '最低': '2.40', '今开': '2.40', '昨收': '2.46', '成交额': '3.38万', '成交量': '140手', '净值': '2.4497', '折价率': '0.71', '股票名称': '超大ETF510020'}
{'最高': '1.29', '最低': '1.19', '今开': '1.19', '昨收': '1.30', '成交额': '4.46万', '成交量': '371手', '净值': '1.1800', '折价率': '8.14', '股票名称': '券商B502055'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '28.80', '股票名称': '新丝路502026'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.12', '成交额': '--', '成交量': '--', '净值': '0.9920', '折价率': '12.60', '股票名称': '上50B502042'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0100', '折价率': '3.56', '股票名称': '钢铁A502024'}
{'最高': '0.65', '最低': '0.63', '今开': '0.64', '昨收': '0.63', '成交额': '1066.39万', '成交量': '16.68万手', '净值': '0.5883', '折价率': '8.28', '股票名称': '上证50B502050'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '32.10', '股票名称': '新丝路B502028'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--', '股票名称': '新丝路A502027'}
{'最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.99', '成交额': '268.24万', '成交量': '2.73万手', '净值': '1.0383', '折价率': '5.33', '股票名称': '上证50A502049'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '8000', '成交量': '80手', '净值': '1.0470', '折价率': '4.49', '股票名称': '国金50A502021'}
{'最高': '1.10', '最低': '1.01', '今开': '1.10', '昨收': '1.00', '成交额': '1197', '成交量': '11手', '净值': '1.0210', '折价率': '1.27', '股票名称': '上50分级502040'}
{'最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '14.91万', '成交量': '1569手', '净值': '1.0043', '折价率': '5.41', '股票名称': '易基军工A502004'}
{'最高': '0.73', '最低': '0.69', '今开': '0.71', '昨收': '0.71', '成交额': '161.86万', '成交量': '2.28万手', '净值': '0.6615', '折价率': '7.48', '股票名称': '证券B502012'}
{'最高': '0.84', '最低': '0.83', '今开': '0.83', '昨收': '0.83', '成交额': '1.81万', '成交量': '217手', '净值': '0.8367', '折价率': '0.39', '股票名称': '国企改革502006'}
{'最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.80', '成交额': '1323', '成交量': '17手', '净值': '0.7757', '折价率': '0.48', '股票名称': '500等权502000'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82', '股票名称': '带路分级502016'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0040', '折价率': '6.77', '股票名称': '高铁A502031'}
{'最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.97', '成交额': '2.90万', '成交量': '301手', '净值': '1.0200', '折价率': '5.39', '股票名称': '国企改A502007'}
{'最高': '1.13', '最低': '1.01', '今开': '1.07', '昨收': '1.09', '成交额': '10.03万', '成交量': '948手', '净值': '1.0250', '折价率': '2.15', '股票名称': '一带一路B502015'}
{'最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '1.87万', '成交量': '168手', '净值': '1.1099', '折价率': '0.10', '股票名称': '香港大盘A501301'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '482', '成交量': '5手', '净值': '0.9596', '折价率': '0.46', '股票名称': '金选300C501061'}
{'最高': '0.76', '最低': '0.75', '今开': '0.75', '昨收': '0.76', '成交额': '298.65万', '成交量': '3.95万手', '净值': '0.8334', '折价率': '9.41', '股票名称': '东证睿泽501054'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '78.84万', '成交量': '7947手', '净值': '0.9900', '折价率': '0.10', '股票名称': '海富通全球(人民币)501300'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9771', '折价率': '2.04', '股票名称': '国企红利501059'}
{'最高': '0.81', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '22.04万', '成交量': '2746手', '净值': '0.8100', '折价率': '1.23', '股票名称': '东证睿玺501049'}
{'最高': '1.11', '最低': '1.09', '今开': '1.09', '昨收': '1.10', '成交额': '106.99万', '成交量': '9700手', '净值': '1.0950', '折价率': '0.27', '股票名称': '50AHA501050'}
